[*]

text_color:          #FFFFFF
hover_text_color:    #FFFFA0
disabled_text_color: #999999
widget_border:     #567b8d
widget_background: #8b8b8b9a

tasks_text_color:                   #ffeb3a
rewards_text_color:                 #00a2ff
quest_view_title:                   #bef2ff
quest_completed_color:              #4fadd8
quest_started_color:                #f1c461
quest_not_started_color:            #e2d4a5
quest_locked_color:                 #5b6c86
dependency_line_completed_color:    #a4f3af
dependency_line_uncompleted_color:  #dddacf
dependency_line_unavailable_color:  #828591
dependency_line_requires_color:     #faef59
dependency_line_required_for_color: #73ade2

